DexNumber,EvolvingFrom,EvolvedDexNumber,EvolvingTo,EvolutionRequirement,Level,Item,Happinness,Gender,Time,Weather,Form,Other,NotOriginalEvolution
1,Bulbasaur,2,Ivysaur,level,16,,,,,,,,
2,Ivysaur,3,Venusaur,level,32,,,,,,,,
4,Charmander,5,Charmeleon,level,16,,,,,,,,
5,Charmeleon,6,Charizard,level,36,,,,,,,,
7,Squirtle,8,Wartortle,level,16,,,,,,,,
8,Wartortle,9,Blastoise,level,36,,,,,,,,
10,Caterpie,11,Metapod,level,7,,,,,,,,
11,Metapod,12,Butterfree,level,10,,,,,,,,
13,Weedle,14,Kakuna,level,7,,,,,,,,
14,Kakuna,15,Beedrill,level,10,,,,,,,,
16,Pidgey,17,Pidgeotto,level,18,,,,,,,,
17,Pidgeotto,18,Pidgeot,level,36,,,,,,,,
19,Rattata,20,Raticate,level,20,,,,,,,,
21,Spearow,22,Fearow,level,20,,,,,,,,
23,Ekans,24,Arbok,level,22,,,,,,,,
25,Pikachu,26,Raichu,item,1,ThunderStone,,,,,,,
27,Sandshrew,28,Sandslash,level,22,,,,,,,,
29,Nidoranf,30,Nidorina,level,16,,,,,,,,
30,Nidorina,31,Nidoqueen,item,1,MoonStone,,,,,,,
32,Nidoranm,33,Nidorino,level,16,,,,,,,,
33,Nidorino,34,Nidoking,item,1,MoonStone,,,,,,,
35,Clefairy,36,Clefable,item,1,MoonStone,,,,,,,
37,Vulpix,38,Ninetales,item,1,FireStone,,,,,,,
39,Jigglypuff,40,Wigglytuff,item,1,MoonStone,,,,,,,
41,Zubat,42,Golbat,level,22,,,,,,,,
42,Golbat,169,Crobat,level,1,,220,,,,,,
43,Oddish,44,Gloom,level,21,,,,,,,,
44,Gloom,45,Vileplume,item,1,LeafStone,,,,,,,
44,Gloom,182,Bellossom,item,1,ShinyStone,,,,,,,X
46,Paras,47,Parasect,level,24,,,,,,,,
48,Venonat,49,Venomoth,level,31,,,,,,,,
50,Diglett,51,Dugtrio,level,26,,,,,,,,
52,Meowth,53,Persian,level,28,,,,,,,,
52,Meowth,863,Perrserker,level,28,,,,,,Galar,,X
54,Psyduck,55,Golduck,level,33,,,,,,,,
56,Mankey,57,Primeape,level,28,,,,,,,,
58,Growlithe,59,Arcanine,item,1,FireStone,,,,,,,
60,Poliwag,61,Poliwhirl,level,25,,,,,,,,
61,Poliwhirl,62,Poliwrath,item,1,WaterStone,,,,,,,
61,Poliwhirl,186,Politoed,item,1,KingsRock,,,,,,,X
63,Abra,64,Kadabra,level,16,,,,,,,,
64,Kadabra,65,Alakazam,level,38,,,,,,,,X
66,Machop,67,Machoke,level,28,,,,,,,,
67,Machoke,68,Machamp,level,38,,,,,,,,X
69,Bellsprout,70,Weepinbell,level,21,,,,,,,,
70,Weepinbell,71,Victreebel,item,1,LeafStone,,,,,,,
72,Tentacool,73,Tentacruel,level,30,,,,,,,,
74,Geodude,75,Graveler,level,25,,,,,,,,
75,Graveler,76,Golem,level,38,,,,,,,,X
77,Ponyta,78,Rapidash,level,40,,,,,,,,
79,Slowpoke,80,Slowbro,level,37,,,,,,,,
79,Slowpoke,199,Slowking,item,1,KingsRock,,,,,,,X
81,Magnemite,82,Magneton,level,30,,,,,,,,
82,Magneton,462,Magnezone,item,1,ThunderStone,,,,,,,
