DexNumber,Pokemon,MovesId,Moves,Level,Order
1,Bulbasaur,33,Tackle,1,
1,Bulbasaur,22,VineWhip,9,
1,Bulbasaur,36,TakeDown,15,
1,Bulbasaur,75,RazorLeaf,19,
1,Bulbasaur,38,DoubleEdge,27,
2,Ivysaur,33,Tackle,1,1
2,Ivysaur,22,VineWhip,9,
2,Ivysaur,36,TakeDown,15,
2,Ivysaur,75,RazorLeaf,20,
2,Ivysaur,38,DoubleEdge,31,
2,Ivysaur,76,SolarBeam,44,
3,Venusaur,33,Tackle,1,1
3,Venusaur,22,VineWhip,1,4
3,Venusaur,22,VineWhip,9,
3,Venusaur,36,TakeDown,15,
3,Venusaur,75,RazorLeaf,20,
3,Venusaur,38,DoubleEdge,31,
3,Venusaur,76,SolarBeam,53,
4,Charmander,10,Scratch,1,1
4,Charmander,52,Ember,7,
4,Charmander,82,DragonRage,16,
4,Charmander,424,FireFang,25,
4,Charmander,163,Slash,34,
4,Charmander,53,Flamethrower,37,
4,Charmander,517,Inferno,46,
5,Charmeleon,10,Scratch,1,1
5,Charmeleon,52,Ember,1,3
5,Charmeleon,52,Ember,7,
5,Charmeleon,82,DragonRage,17,
5,Charmeleon,424,FireFang,28,
5,Charmeleon,163,Slash,39,
5,Charmeleon,53,Flamethrower,43,
5,Charmeleon,517,Inferno,54,
6,Charizard,337,DragonClaw,1,3
6,Charizard,403,AirSlash,1,5
6,Charizard,10,Scratch,1,6
6,Charizard,52,Ember,1,8
6,Charizard,52,Ember,7,
6,Charizard,82,DragonRage,17,
6,Charizard,424,FireFang,28,
6,Charizard,17,WingAttack,36,
6,Charizard,163,Slash,41,
6,Charizard,53,Flamethrower,47,
6,Charizard,517,Inferno,62,
7,Squirtle,33,Tackle,1,
7,Squirtle,55,WaterGun,7,
7,Squirtle,145,Bubble,13,
7,Squirtle,44,Bite,16,
7,Squirtle,352,WaterPulse,25,
7,Squirtle,401,AquaTail,28,
7,Squirtle,56,HydroPump,40,
8,Wartortle,33,Tackle,1,1
8,Wartortle,55,WaterGun,1,3
8,Wartortle,55,WaterGun,7,
8,Wartortle,145,Bubble,13,
8,Wartortle,44,Bite,16,
8,Wartortle,352,WaterPulse,28,
8,Wartortle,401,AquaTail,32,
8,Wartortle,56,HydroPump,48,
9,Blastoise,430,FlashCannon,1,1
9,Blastoise,33,Tackle,1,2
9,Blastoise,55,WaterGun,1,4
9,Blastoise,55,WaterGun,7,
9,Blastoise,145,Bubble,13,
9,Blastoise,44,Bite,16,
9,Blastoise,352,WaterPulse,28,
9,Blastoise,401,AquaTail,32,
9,Blastoise,56,HydroPump,60,
10,Caterpie,33,Tackle,1,1
10,Caterpie,450,BugBite,15,
12,Butterfree,93,Confusion,1,
12,Butterfree,93,Confusion,10,
12,Butterfree,16,Gust,16,
12,Butterfree,60,Psybeam,24,
12,Butterfree,405,BugBuzz,42,
13,Weedle,40,PoisonSting,1,1
13,Weedle,450,BugBite,15,
15,Beedrill,31,FuryAttack,1,
15,Beedrill,31,FuryAttack,10,
15,Beedrill,228,Pursuit,22,
15,Beedrill,398,PoisonJab,37,
16,Pidgey,33,Tackle,1,
16,Pidgey,16,Gust,9,
16,Pidgey,98,QuickAttack,13,
16,Pidgey,239,Twister,21,
16,Pidgey,17,WingAttack,33,
16,Pidgey,403,AirSlash,49,
17,Pidgeotto,33,Tackle,1,1
17,Pidgeotto,16,Gust,1,3
17,Pidgeotto,16,Gust,9,
17,Pidgeotto,98,QuickAttack,13,
17,Pidgeotto,239,Twister,22,
17,Pidgeotto,17,WingAttack,37,
17,Pidgeotto,403,AirSlash,57,
18,Pidgeot,33,Tackle,1,2
18,Pidgeot,16,Gust,1,4
18,Pidgeot,98,QuickAttack,1,5
18,Pidgeot,16,Gust,9,
18,Pidgeot,98,QuickAttack,13,
18,Pidgeot,239,Twister,22,
18,Pidgeot,17,WingAttack,38,
18,Pidgeot,403,AirSlash,62,
